"Tipo: quadra, Cep: B32-17.1, x: 6015.000000, y: 1605.000000, w: 100.000000, h: 75.000000, sw: 1.0, cfill: yellow, cstrk: black, rx: 0.0" foi removido.
"Tipo: semaforo, id: sfB32-15.13, x: 7330.000000, y: 1430.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-11.14, x: 7440.000000, y: 1090.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-12.15, x: 7550.000000, y: 1175.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-15.19, x: 7990.000000, y: 1430.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-4.6, x: 6560.000000, y: 495.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-4.9, x: 6890.000000, y: 495.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-6.10, x: 7000.000000, y: 665.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-10.11, x: 7110.000000, y: 1005.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-14.12, x: 7220.000000, y: 1345.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-13.13, x: 7330.000000, y: 1260.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-10.14, x: 7440.000000, y: 1005.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-10.15, x: 7550.000000, y: 1005.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-14.18, x: 7880.000000, y: 1345.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-8.20, x: 8100.000000, y: 835.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-2.6, x: 6560.000000, y: 325.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-4.10, x: 7000.000000, y: 495.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-6.11, x: 7110.000000, y: 665.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-13.12, x: 7220.000000, y: 1260.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-10.13, x: 7330.000000, y: 1005.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-9.14, x: 7440.000000, y: 920.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-6.15, x: 7550.000000, y: 665.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-13.17, x: 7770.000000, y: 1260.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-13.19, x: 7990.000000, y: 1260.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-7.20, x: 8100.000000, y: 750.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-9.21, x: 8210.000000, y: 920.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-2.10, x: 7000.000000, y: 325.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-4.11, x: 7110.000000, y: 495.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-3.12, x: 7220.000000, y: 410.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-9.13, x: 7330.000000, y: 920.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-8.14, x: 7440.000000, y: 835.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-2.15, x: 7550.000000, y: 325.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-11.17, x: 7770.000000, y: 1090.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-9.18, x: 7880.000000, y: 920.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-9.19, x: 7990.000000, y: 920.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-1.10, x: 7000.000000, y: 240.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-1.11, x: 7110.000000, y: 240.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-6.13, x: 7330.000000, y: 665.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-6.14, x: 7440.000000, y: 665.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-4.17, x: 7770.000000, y: 495.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-8.18, x: 7880.000000, y: 835.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-6.19, x: 7990.000000, y: 665.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-1.13, x: 7330.000000, y: 240.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-4.14, x: 7440.000000, y: 495.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-3.18, x: 7880.000000, y: 410.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-4.19, x: 7990.000000, y: 495.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-2.14, x: 7440.000000, y: 325.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-2.18, x: 7880.000000, y: 325.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Tipo: semaforo, id: sfB32-1.14, x: 7440.000000, y: 240.000000, sw: 1.0, cfill: steelblue, cstrk: blue" foi removido.

"Casa - cpf do dono: 000.010.321-78, endereco - cep: B32-21.14, face: L, num: 50, compl: -., x: 0.00, y: 0.00." foi removido.
"Casa - cpf do dono: 000.007.861-10, endereco - cep: B32-10.14, face: S, num: 60, compl: ap-1358., x: 0.00, y: 0.00." foi removido.
"Casa - cpf do dono: 000.005.041-57, endereco - cep: B32-6.5, face: N, num: 30, compl: ap-1500., x: 0.00, y: 0.00." foi removido.
"Nome: Teatro_M5-2
CNPJ: 00001210/0001-00
Descricao: Teatro
endereco - cep: B32-17.6, face: N, num: 80, compl: none.x: 6635.000000 y:1665.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Livraria_M2-3
CNPJ: 00001465/0001-00
Descricao: Livraria
endereco - cep: B32-20.7, face: N, num: 60, compl: none.x: 6725.000000 y:1920.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Agencia_de_turismo_M3-1
CNPJ: 00001303/0001-13
Descricao: Agencia_de_turismo
endereco - cep: B32-20.4, face: N, num: 20, compl: none.x: 6355.000000 y:1920.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Extintores_M2-2
CNPJ: 00001347/0001-67
Descricao: Extintores
endereco - cep: B32-10.4, face: S, num: 40, compl: none.x: 6375.000000 y:1010.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Buffet_infantil_M1-1
CNPJ: 00001438/0001-26
Descricao: Buffet_infantil
endereco - cep: B32-16.4, face: O, num: 30, compl: none.x: 6427.500000 y:1542.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Impermeabilizacao_M4-4
CNPJ: 00001262/0001-70
Descricao: Impermeabilizacao
endereco - cep: B32-13.6, face: S, num: 80, compl: none.x: 6635.000000 y:1265.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Escola_de_idiomas_M7-4
CNPJ: 00001263/0001-41
Descricao: Escola_de_idiomas
endereco - cep: B32-17.6, face: O, num: 60, compl: none.x: 6647.500000 y:1657.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Desentupidora_M6-2
CNPJ: 00001270/0001-95
Descricao: Desentupidora
endereco - cep: B32-16.7, face: N, num: 60, compl: none.x: 6725.000000 y:1580.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Psicologo_M7-4
CNPJ: 00001104/0001-82
Descricao: Psicologo
endereco - cep: B32-12.7, face: N, num: 70, compl: none.x: 6735.000000 y:1240.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Consultorio_odontologico_M4-2
CNPJ: 00001489/0001-13
Descricao: Consultorio_odontologico
endereco - cep: B32-17.8, face: L, num: 60, compl: none.x: 6782.500000 y:1657.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Hotel_M3-1
CNPJ: 00001203/0001-67
Descricao: Hotel
endereco - cep: B32-17.8, face: N, num: 10, compl: none.x: 6785.000000 y:1665.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Grafica_rapida_M3-1
CNPJ: 00001157/0001-13
Descricao: Grafica_rapida
endereco - cep: B32-15.3, face: L, num: 50, compl: none.x: 6232.500000 y:1477.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Rede_de_protecao_M2-0
CNPJ: 00001274/0001-82
Descricao: Rede_de_protecao
endereco - cep: B32-19.3, face: N, num: 10, compl: none.x: 6235.000000 y:1835.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Escola_de_natacao_M5-2
CNPJ: 00001216/0001-41
Descricao: Escola_de_natacao
endereco - cep: B32-18.3, face: N, num: 20, compl: none.x: 6245.000000 y:1750.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Concessionaria_M4-5
CNPJ: 00001235/0001-00
Descricao: Concessionaria
endereco - cep: B32-12.3, face: S, num: 50, compl: none.x: 6275.000000 y:1180.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Fossa_septica_M7-3
CNPJ: 00001353/0001-39
Descricao: Fossa_septica
endereco - cep: B32-1.4, face: N, num: 10, compl: none.x: 6345.000000 y:305.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Raio-x_M2-5
CNPJ: 00001463/0001-54
Descricao: Raio-x
endereco - cep: B32-2.4, face: N, num: 20, compl: none.x: 6355.000000 y:390.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Barbearia_Caballeros-4
CNPJ: 00001271/0001-67
Descricao: Barbearia
endereco - cep: B32-15.4, face: N, num: 70, compl: none.x: 6405.000000 y:1495.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Auto_escola_M5-4
CNPJ: 00001558/0001-00
Descricao: Auto_escola
endereco - cep: B32-22.5, face: S, num: 10, compl: none.x: 6455.000000 y:2030.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Posto_de_combustivel_M5-3
CNPJ: 00001261/0001-00
Descricao: Posto_de_combustivel
endereco - cep: B32-17.5, face: N, num: 70, compl: none.x: 6515.000000 y:1665.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Floricultura_M4-4
CNPJ: 00001427/0001-95
Descricao: Floricultura
endereco - cep: B32-20.6, face: L, num: 30, compl: none.x: 6562.500000 y:1882.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Depilacao_M6-3
CNPJ: 00001362/0001-26
Descricao: Depilacao
endereco - cep: B32-22.6, face: S, num: 20, compl: none.x: 6575.000000 y:2030.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Toldos_M5-3
CNPJ: 00001300/0001-00
Descricao: Toldos
endereco - cep: B32-5.6, face: S, num: 80, compl: none.x: 6635.000000 y:585.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Confeccao_de_uniformes_M3-8
CNPJ: 00001474/0001-95
Descricao: Confeccao_de_uniformes
endereco - cep: B32-8.6, face: O, num: 40, compl: none.x: 6647.500000 y:872.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Psicologo_M2-5
CNPJ: 00001538/0001-82
Descricao: Psicologo
endereco - cep: B32-21.7, face: N, num: 20, compl: none.x: 6685.000000 y:2005.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Vidracaria_M5-4
CNPJ: 00001501/0001-82
Descricao: Vidracaria
endereco - cep: B32-10.7, face: S, num: 40, compl: none.x: 6705.000000 y:1010.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Petshop_M4-1
CNPJ: 00001242/0001-41
Descricao: Petshop
endereco - cep: B32-4.7, face: N, num: 70, compl: none.x: 6735.000000 y:560.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Consultorio_medico_M1-3
CNPJ: 00001506/0001-41
Descricao: Consultorio_medico
endereco - cep: B32-15.8, face: L, num: 60, compl: none.x: 6782.500000 y:1487.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Padaria_Pao_das_Arabias-6
CNPJ: 00001434/0001-39
Descricao: Padaria
endereco - cep: B32-20.8, face: N, num: 40, compl: none.x: 6815.000000 y:1920.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Buffet_de_casamento_M1-1
CNPJ: 00001417/0001-26
Descricao: Buffet_de_casamento
endereco - cep: B32-22.8, face: N, num: 50, compl: none.x: 6825.000000 y:2090.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Pocos_artesianos_M6-2
CNPJ: 00001337/0001-00
Descricao: Pocos_artesianos
endereco - cep: B32-10.3, face: L, num: 40, compl: none.x: 6232.500000 y:1042.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Consultorio_medico_M5-3
CNPJ: 00001386/0001-41
Descricao: Consultorio_medico
endereco - cep: B32-15.3, face: S, num: 10, compl: none.x: 6235.000000 y:1435.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Buteco_M3-0
CNPJ: 00001415/0001-82
Descricao: Buteco
endereco - cep: B32-17.3, face: S, num: 20, compl: none.x: 6245.000000 y:1605.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Padaria_Pao_Bom-3
CNPJ: 00001249/0001-54
Descricao: Padaria
endereco - cep: B32-16.3, face: S, num: 30, compl: none.x: 6255.000000 y:1520.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Instalacao_de_gesso_M1-2
CNPJ: 00001281/0001-26
Descricao: Instalacao_de_gesso
endereco - cep: B32-5.3, face: N, num: 70, compl: none.x: 6295.000000 y:645.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Cooperativa_de_taxi_M5-3
CNPJ: 00001177/0001-41
Descricao: Cooperativa_de_taxi
endereco - cep: B32-19.3, face: O, num: 60, compl: none.x: 6317.500000 y:1827.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Otica_M1-2
CNPJ: 00001299/0001-70
Descricao: Otica
endereco - cep: B32-14.4, face: N, num: 80, compl: none.x: 6415.000000 y:1410.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Farmacia_M2-0
CNPJ: 00001367/0001-95
Descricao: Farmacia
endereco - cep: B32-18.5, face: L, num: 60, compl: none.x: 6452.500000 y:1742.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Consultorio_odontologico_M3-2
CNPJ: 00001173/0001-54
Descricao: Consultorio_odontologico
endereco - cep: B32-8.5, face: S, num: 30, compl: none.x: 6475.000000 y:840.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Auto_escola_M6-1
CNPJ: 00001571/0001-26
Descricao: Auto_escola
endereco - cep: B32-14.5, face: N, num: 50, compl: none.x: 6495.000000 y:1410.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Assoalhos_M1-1
CNPJ: 00001123/0001-39
Descricao: Assoalhos
endereco - cep: B32-13.5, face: O, num: 50, compl: none.x: 6537.500000 y:1307.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Confeccao_M7-4
CNPJ: 00001214/0001-00
Descricao: Confeccao
endereco - cep: B32-20.6, face: L, num: 10, compl: none.x: 6562.500000 y:1862.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Alarme_M4-1
CNPJ: 00001251/0001-39
Descricao: Alarme
endereco - cep: B32-6.6, face: S, num: 10, compl: none.x: 6565.000000 y:670.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Churracaria_M1-4
CNPJ: 00001587/0001-26
Descricao: Churracaria
endereco - cep: B32-8.6, face: N, num: 40, compl: none.x: 6595.000000 y:900.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Lavanderia_M1-2
CNPJ: 00001478/0001-82
Descricao: Lavanderia
endereco - cep: B32-17.6, face: S, num: 50, compl: none.x: 6605.000000 y:1605.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Confeccao_de_uniformes_M3-5
CNPJ: 00001113/0001-70
Descricao: Confeccao_de_uniformes
endereco - cep: B32-20.6, face: N, num: 60, compl: none.x: 6615.000000 y:1920.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Restaurante_M3-5
CNPJ: 00001229/0001-26
Descricao: Restaurante
endereco - cep: B32-4.6, face: O, num: 60, compl: none.x: 6647.500000 y:552.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Refrigeracao_M3-2
CNPJ: 00001191/0001-39
Descricao: Refrigeracao
endereco - cep: B32-12.7, face: N, num: 10, compl: none.x: 6675.000000 y:1240.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Assoalhos_M1-2
CNPJ: 00001491/0001-00
Descricao: Assoalhos
endereco - cep: B32-15.7, face: N, num: 30, compl: none.x: 6695.000000 y:1495.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Conserto_de_computadores_M7-1
CNPJ: 00001422/0001-26
Descricao: Conserto_de_computadores
endereco - cep: B32-14.8, face: L, num: 60, compl: none.x: 6782.500000 y:1402.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Restaurante_M7-2
CNPJ: 00001379/0001-00
Descricao: Restaurante
endereco - cep: B32-19.8, face: N, num: 30, compl: none.x: 6805.000000 y:1835.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Hotel_M2-5
CNPJ: 00001542/0001-00
Descricao: Hotel
endereco - cep: B32-19.8, face: N, num: 50, compl: none.x: 6825.000000 y:1835.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Chaveiro_M1-4
CNPJ: 00001511/0001-41
Descricao: Chaveiro
endereco - cep: B32-20.8, face: O, num: 60, compl: none.x: 6867.500000 y:1912.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Buffet_de_casamento_M6-3
CNPJ: 00001458/0001-54
Descricao: Buffet_de_casamento
endereco - cep: B32-16.9, face: N, num: 20, compl: none.x: 6905.000000 y:1580.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Pizzaria_M5-4
CNPJ: 00001568/0001-70
Descricao: Pizzaria
endereco - cep: B32-21.9, face: S, num: 40, compl: none.x: 6925.000000 y:1945.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Restaurante_M6-4
CNPJ: 00001549/0001-13
Descricao: Restaurante
endereco - cep: B32-23.9, face: N, num: 70, compl: none.x: 6955.000000 y:2175.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Buteco_M2-1
CNPJ: 00001142/0001-95
Descricao: Buteco
endereco - cep: B32-22.9, face: O, num: 40, compl: none.x: 6977.500000 y:2062.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Grafica_rapida_M6-1
CNPJ: 00001391/0001-41
Descricao: Grafica_rapida
endereco - cep: B32-17.10, face: L, num: 20, compl: none.x: 7002.500000 y:1617.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Curso_pre-vestibular_M7-2
CNPJ: 00001541/0001-39
Descricao: Curso_pre-vestibular
endereco - cep: B32-12.10, face: S, num: 10, compl: none.x: 7005.000000 y:1180.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Farmacia_M3-1
CNPJ: 00001519/0001-26
Descricao: Farmacia
endereco - cep: B32-17.10, face: N, num: 40, compl: none.x: 7035.000000 y:1665.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Consultorio_medico_M3-1
CNPJ: 00001315/0001-26
Descricao: Consultorio_medico
endereco - cep: B32-22.11, face: L, num: 50, compl: none.x: 7112.500000 y:2072.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Depilacao_M3-3
CNPJ: 00001304/0001-95
Descricao: Depilacao
endereco - cep: B32-4.3, face: N, num: 30, compl: none.x: 6255.000000 y:560.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Pecas_de_fogao_M3-5
CNPJ: 00001472/0001-41
Descricao: Pecas_de_fogao
endereco - cep: B32-15.3, face: N, num: 40, compl: none.x: 6265.000000 y:1495.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Depilacao_M7-0
CNPJ: 00001256/0001-00
Descricao: Depilacao
endereco - cep: B32-6.3, face: O, num: 20, compl: none.x: 6317.500000 y:682.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Auto_escola_M5-3
CNPJ: 00001525/0001-00
Descricao: Auto_escola
endereco - cep: B32-6.4, face: S, num: 80, compl: none.x: 6415.000000 y:670.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Pecas_de_fogao_M5-1
CNPJ: 00001233/0001-54
Descricao: Pecas_de_fogao
endereco - cep: B32-11.4, face: O, num: 40, compl: none.x: 6427.500000 y:1127.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Grafica_rapida_M1-3
CNPJ: 00001289/0001-00
Descricao: Grafica_rapida
endereco - cep: B32-18.5, face: L, num: 10, compl: none.x: 6452.500000 y:1692.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Escola_de_natacao_M5-3
CNPJ: 00001524/0001-26
Descricao: Escola_de_natacao
endereco - cep: B32-5.5, face: S, num: 10, compl: none.x: 6455.000000 y:585.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Concessionaria_M2-4
CNPJ: 00001591/0001-54
Descricao: Concessionaria
endereco - cep: B32-5.5, face: O, num: 10, compl: none.x: 6537.500000 y:587.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Esquadria_de_aluminio_M4-3
CNPJ: 00001487/0001-70
Descricao: Esquadria_de_aluminio
endereco - cep: B32-15.6, face: L, num: 20, compl: none.x: 6562.500000 y:1447.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Auto_escola_M4-4
CNPJ: 00001125/0001-82
Descricao: Auto_escola
endereco - cep: B32-5.6, face: S, num: 20, compl: none.x: 6575.000000 y:585.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Teatro_M4-5
CNPJ: 00001197/0001-70
Descricao: Teatro
endereco - cep: B32-5.6, face: S, num: 30, compl: none.x: 6585.000000 y:585.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Instalacao_de_gesso_M6-3
CNPJ: 00001406/0001-95
Descricao: Instalacao_de_gesso
endereco - cep: B32-16.6, face: S, num: 50, compl: none.x: 6605.000000 y:1520.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Alarme_M5-3
CNPJ: 00001430/0001-41
Descricao: Alarme
endereco - cep: B32-9.6, face: S, num: 60, compl: none.x: 6615.000000 y:925.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Padaria_Sabor_do_Pao-3
CNPJ: 00001528/0001-13
Descricao: Padaria
endereco - cep: B32-20.6, face: N, num: 70, compl: none.x: 6625.000000 y:1920.000000 width:20.000000 height:15.000000
" foi removido.
"Nome: Loterica_M1-2
CNPJ: 00001196/0001-00
Descricao: Loterica
endereco - cep: B32-4.6, face: O, num: 10, compl: none.x: 6647.500000 y:502.500000 width:20.000000 height:15.000000
" foi removido.
"Nome: Churracaria_M7-1
CNPJ: 00001593/0001-00
Descricao: Churracaria
